Username:  abada
    1       might
    1       minus
    1       much
    1       neither
    1       nor
    1       not
    1       nothing
    1       numbers
    1       obtuse
    1       ones
    1       or
    1       passing
    1       plus
    1       presumably
    1       quantity
    1       saxons
    1       scot
    1       scotland
    1       see
    1       seeing
    1       show
    1       tergiversation
    1       beyond
    1       me
    1       revealed
    1       about
    1       ambition
    1       always
    1       and
    1       animal
    1       animals
    1       application
    1       arithmetic
    1       art
    1       away
    1       baseball
    1       began
    1       believe
    1       berra
    1       branches
    1       broken
    1       but
    1       came
    1       can
    1       carroll
    1       chain
    1       christoph
    1       clear
    1       clover
    1       come
    1       correct
    1       count
    1       country
    1       deny
    1       derision
    1       distraction
    1       easy
    1       ellipse
    1       entirely
    1       entitled
    1       eyes
    1       farm
    1       feeling
    1       figures
    1       finds
    1       first
    1       for
    1       fork
    1       form
    1       four
    1       frenchman
    1       g
    1       general
    1       geometry
    1       goethe
    1       had
    1       happiness
    1       immediately
    1       incorrect
    1       into
    1       jerzy
    1       joy
    1       language
    1       leaf
    1       lec
    1       lewis
    1       lichtenberg
    1       lines
    1       made
    1       man
    1       mathematicians
    1       meaning
    1       meet
    1       mental
    1       mistakes
    1       more
    1       never
    1       ninety
    1       once
    1       orwell
    1       other
    1       others
    1       own
    1       parallel
    1       particular
    1       people
    1       percent
    1       perfectly
    1       physical
    1       polya
    1       possible
    1       principle
    1       radical
    1       reasoning
    1       record
    1       right
    1       road
    1       so
    1       some
    1       something
    1       somewhere
    1       sort
    1       stand
    1       stanislaw
    1       string
    1       take
    1       talk
    1       tears
    1       than
    1       their
    1       them
    1       thinks
    1       this
    1       thought
    1       through
    1       too
    1       transit
    1       translate
    1       travels
    1       twice
    1       two
    1       uglification
    1       until
    1       use
    1       venus
    1       we
    1       went
    1       who
    1       will
    1       winston
    1       with
    1       world
    1       would
    1       wrong
    1       x€«)ii
    1       yogi
    1       zero
    1       zeros
***************************
* Run is finished.        *
* Check your output!      *
***************************
Press enter to continue. 
***************************
* Compiling ./frequency.c *
***************************
**************************
* Compilation succeeded! *
**************************
*************************************************************
* Running ./frequency < /home/mathcs/courses/cs246/passages *
*************************************************************
Frequency  Word
   13       the
   13       it
   11       of
   10       and
   10       is
    9       a
    9       the
    8       to
    7       i
    6       one
    5       ibid
    4       are
    4       saw
    4       was
    3       that
    3       all
    3       if
    3       in
    3       know
    3       mathematics
    3       on
    3       that
    3       they
    3       when
    2       angles
    2       a
    2       does
    2       england
    2       north
    2       south
    2       depth
    2       cannot
    2       device
    2       different
    2       equal
    2       from
    2       george
    2       he
    2       infinity
    2       method
    2       my
    2       no
    2       sign
    2       time
    2       what
    2       which
    2       why
    2       you
    1       acute
    1       after
    1       anon
    1       at
    1       b
    1       bonnot
    1       but
    1       as
    1       abyss
    1       byss
    1       changing
    1       churchill
    1       condillac
    1       contains
    1       counts
    1       de
    1       debatable
    1       descended
    1       dinner
    1       etienne
    1       even
    1       exactly
    1       eye
    1       go
    1       god
    1       happened
    1       help
    1       hurt
    1       inevitable
    1       invaded
    1       its
    1       j
    1       land
    1       later
    1       let
    1       lord
    1       mayors
    1       mencken
    1       might
    1       minus
    1       much
    1       neither
    1       nor
    1       not
    1       nothing
    1       numbers
    1       obtuse
    1       ones
    1       or
    1       passing
    1       plus
    1       presumably
    1       quantity
    1       saxons
    1       scot
    1       scotland
    1       see
    1       seeing
    1       show
    1       tergiversation
    1       beyond
    1       me
    1       revealed
    1       about
    1       ambition
    1       animal
    1       animals
    1       application
    1       arithmetic
    1       art
    1       away
    1       began
    1       believe
    1       between
    1       branches
    1       but
    1       came
    1       can
    1       carroll
    1       chain
    1       christoph
    1       clear
    1       clover
    1       correct
    1       count
    1       country
    1       deny
    1       derision
    1       difference
    1       distraction
    1       easy
    1       ellipse
    1       entirely
    1       entitled
    1       eyes
    1       farm
    1       feeling
    1       figures
    1       finds
    1       first
    1       for
    1       form
    1       four
    1       frenchman
    1       g
    1       general
    1       geometry
    1       goethe
    1       had
    1       happiness
    1       immediately
    1       incorrect
    1       into
    1       jerzy
    1       joy
    1       language
    1       leaf
    1       lec
    1       lewis
    1       lichtenberg
    1       lines
    1       man
    1       many
    1       mathematicians
    1       meaning
    1       meet
    1       more
    1       once
    1       orwell
    1       others
    1       own
    1       parallel
    1       particular
    1       people
    1       perfectly
    1       polya
    1       possible
    1       principle
    1       radical
    1       reasoning
    1       right
    1       so
    1       some
    1       something
    1       somewhere
    1       sort
    1       stanislaw
    1       string
    1       talk
    1       tears
    1       than
    1       their
    1       them
    1       there
    1       things
    1       thinks
    1       this
    1       through
    1       transit
    1       translate
    1       travels
    1       twice
    1       two
    1       uglification
    1       use
    1       venus
    1       went
    1       who
    1       will
    1       winston
    1       with
    1       world
    1       zero
    1       zeros
***************************
* Run is finished.        *
* Check your output!      *
***************************
Press enter to continue. 
***************************
* Compiling ./frequency.c *
***************************
**************************
* Compilation succeeded! *
**************************
*********************************************************
* Running ./frequency /home/mathcs/courses/cs246/wap1-2 *
*********************************************************
Frequency  Word
  142       the
  126       and
  109       to
   78       a
   78       of
   67       her
   52       in
   50       he
   45       you
   41       she
   40       i
   38       is
   37       that
   34       with
   33       was
   28       as
   28       had
   27       anna
   27       it
   26       said
   25       have
   25       his
   25       not
   23       prince
   22       at
   22       pavlovna
   20       be
   20       but
   20       this
   19       for
   17       him
   17       on
   16       has
   15       an
   15       all
   15       one
   15       who
   14       by
   14       if
   14       know
   14       me
   14       what
   13       very
   12       will
   11       are
   11       been
   11       do
   11       so
   11       they
   10       did
   10       dont
   10       my
   10       or
    9       about
    9       just
    9       little
    9       man
    9       only
    9       them
    9       which
    9       young
    9       your
    8       aunt
    8       like
    8       princess
    8       there
    7       added
    7       always
    7       empress
    7       from
    7       now
    7       old
    7       our
    7       pierre
    7       though
    7       were
    6       can
    6       drawing
    6       each
    6       first
    6       how
    6       more
    6       nothing
    6       room
    6       round
    6       smile
    6       something
    6       speak
    6       than
    6       vasili
    6       when
    6       wished
    5       and
    5       baron
    5       and
    5       come
    5       could
    5       expression
    5       face
    5       father
    5       french
    5       good
    5       health
    5       out
    5       pavlovnas
    5       son
    5       tell
    5       these
    5       think
    5       time
    5       tone
    5       we
    5       woman
    5       would
    4       abbe
    4       am
    4       anatole
    4       another
    4       any
    4       being
    4       came
    4       children
    4       continued
    4       conversation
    4       daughter
    4       down
    4       dress
    4       emperor
    4       evening
    4       get
    4       interesting
    4       life
    4       maid
    4       men
    4       morio
    4       no
    4       own
    4       petersburg
    4       poor
    4       reception
    4       say
    4       shall
    4       some
    4       spoke
    4       thought
    4       too
    4       up
    4       war
    4       without
    4       word
    3       after
    3       again
    3       alone
    3       also
    3       annette
    3       anxiety
    3       anyone
    3       away
    3       beautiful
    3       become
    3       becoming
    3       believe
    3       between
    3       bolkonskaya
    3       charming
    3       clever
    3       dear
    3       decided
    3       dowager
    3       else
    3       europe
    3       even
    3       everyone
    3       family
    3       funke
    3       god
    3       group
    3       hand
    3       head
    3       heard
    3       here
    3       high
    3       himself
    3       hostess
    3       knew
    3       la
    3       large
    3       last
    3       left
    3       lip
    3       lise
    3       listen
    3       look
    3       looked
    3       mentioned
    3       mortemart
    3       most
    3       must
    3       natural
    3       nor
    3       ones
    3       profound
    3       put
    3       replied
    3       rich
    3       same
    3       scherer
    3       see
    3       set
    3       short
    3       show
    3       silent
    3       smiling
    3       social
    3       society
    3       still
    3       such
    3       suddenly
    3       tonight
    3       turned
    3       turning
    3       two
    3       understand
    3       visitor
    3       vocation
    3       waiting
    3       way
    3       well
    3       wellknown
    3       went
    3       whom
    3       words
    3       work
    3       yet
    2       abroad
    2       addressing
    2       ambassadors
    2       answer
    2       antichristi
    2       appearance
    2       arrive
    2       ask
    2       assumed
    2       austria
    2       bag
    2       before
    2       began
    2       better
    2       both
    2       bowed
    2       breast
    2       breeches
    2       brought
    2       buonaparte
    2       calm
    2       cannot
    2       cant
    2       chapter
    2       check
    2       child
    2       conducted
    2       confess
    2       count
    2       court
    2       de
    2       doing
    2       duties
    2       educated
    2       either
    2       english
    2       entered
    2       entertainment
    2       expecting
    2       expressed
    2       eyes
    2       faith
    2       faithful
    2       fate
    2       fedorovna
    2       feel
    2       fete
    2       forty
    2       friend
    2       full
    2       goes
    2       greeted
    2       greeting
    2       grippe
    2       having
    2       hear
    2       helene
    2       help
    2       hippolyte
    2       honor
    2       hope
    2       ill
    2       importance
    2       intimate
    2       invalid
    2       kept
    2       king
    2       kissed
    2       known
    2       lady
    2       lay
    2       least
    2       lips
    2       longer
    2       looking
    2       machine
    2       majesty
    2       majestys
    2       married
    2       marya
    2       meet
    2       mind
    2       motion
    2       motive
    2       mournful
    2       myself
    2       neither
    2       never
    2       new
    2       occurred
    2       often
    2       order
    2       others
    2       over
    2       pause
    2       peace
    2       peculiar
    2       people
    2       perform
    2       performed
    2       perhaps
    2       person
    2       played
    2       pleased
    2       politeness
    2       political
    2       present
    2       pretty
    2       promised
    2       proper
    2       prussia
    2       quickness
    2       ready
    2       really
    2       recommended
    2       refined
    2       reply
    2       respect
    2       ribbon
    2       russia
    2       sadness
    2       save
    2       saw
    2       sight
    2       slave
    2       small
    2       sofa
    2       sometimes
    2       soon
    2       sovereign
    2       spread
    2       stout
    2       suffering
    2       take
    2       talk
    2       teeth
    2       terrible
    2       thats
    2       their
    2       then
    2       thing
    2       things
    2       those
    2       through
    2       today
    2       true
    2       unhappy
    2       upper
    2       vasilis
    2       visit
    2       wanted
    2       wants
    2       watch
    2       wearing
    2       where
    2       while
    2       whole
    2       why
    2       wish
    2       years
    2       yours
    1       abbes
    1       accorded
    1       accounts
    1       acquaintance
    1       act
    1       actions
    1       active
    1       actor
    1       admitting
    1       adored
    1       affair
    1       affected
    1       afraid
    1       age
    1       aidedecamp
    1       alarm
    1       alarmed
    1       alexanders
    1       alike
    1       almost
    1       altering
    1       amazingly
    1       amiable
    1       amiably
    1       amid
    1       animated
    1       animation
    1       answered
    1       anxious
    1       apart
    1       appointed
    1       appreciate
    1       apprenticeship
    1       approached
    1       approaching
    1       approval
    1       arm
    1       armchair
    1       arms
    1       army
    1       around
    1       arrange
    1       arranged
    1       arrival
    1       arrivals
    1       asked
    1       assault
    1       assembled
    1       attack
    1       attend
    1       attended
    1       attendez
    1       attractive
    1       avenge
    1       awaiting
    1       back
    1       badge
    1       badly
    1       bald
    1       ball
    1       bane
    1       bear
    1       beaucoup
    1       beauty
    1       became
    1       befitting
    1       behalf
    1       behave
    1       believed
    1       belonged
    1       below
    1       beneath
    1       bent
    1       best
    1       betraying
    1       bezukhov
    1       big
    1       bigger
    1       blood
    1       boats
    1       bolkonski
    1       bolkonskis
    1       bore
    1       born
    1       bows
    1       bright
    1       brightened
    1       broad
    1       brother
    1       brown
    1       built
    1       bump
    1       buonapartes
    1       burden
    1       burn
    1       burnt
    1       burst
    1       call
    1       canceled
    1       cap
    1       captured
    1       cared
    1       carelessness
    1       cares
    1       carrying
    1       case
    1       catherines
    1       center
    1       ceremony
    1       certainly
    1       book
    1       character
    1       charmed
    1       chief
    1       chimerical
    1       circle
    1       civil
    1       clearly
    1       clock
    1       closecropped
    1       closed
    1       clouded
    1       coarse
    1       coat
    1       cold
    1       coming
    1       commercial
    1       committed
    1       company
    1       complacently
    1       connected
    1       consciousness
    1       consent
    1       considered
    1       considering
    1       console
    1       constant
    1       continual
    1       contrary
    1       conversational
    1       conversationi
    1       correct
    1       costing
    1       cough
    1       country
    1       courtierlike
    1       creaks
    1       creature
    1       criticize
    1       cross
    1       cruel
    1       crush
    1       cup
    1       current
    1       dainty
    1       daring
    1       dark
    1       day
    1       days
    1       declared
    1       defect
    1       defectthe
    1       defend
    1       deigned
    1       delicate
    1       delighted
    1       delightful
    1       delivered
    1       deserting
    1       deserve
    1       desired
    1       desires
    1       despite
    1       destime
    1       destiny
    1       detained
    1       devoted
    1       devotion
    1       difference
    1       differing
    1       direction
    1       disappoint
    1       discerned
    1       disconcerted
    1       dismay
    1       dispatch
    1       dispirited
    1       displaying
    1       dissatisfied
    1       distinguished
    1       distributed
    1       does
    1       done
    1       downwards
    1       dressed
    1       drew
    1       dry
    1       dull
    1       during
    1       duty
    1       dying
    1       earth
    1       easy
    1       eccentric
    1       ecstatic
    1       education
    1       elder
    1       elite
    1       eloquent
    1       embroidered
    1       emigres
    1       ended
    1       england
    1       enraptured
    1       enter
    1       enthusiast
    1       enthusiastic
    1       especially
    1       estates
    1       evacuate
    1       ever
    1       every
    1       everything
    1       evident
    1       evidently
    1       exception
    1       exchanging
    1       expectations
    1       explain
    1       explaining
    1       express
    1       eyebrows
    1       f
    1       faces
    1       faded
    1       familiarity
    1       families
    1       familys
    1       famous
    1       fascinating
    1       fashionable
    1       fathers
    1       favorite
    1       fear
    1       feasible
    1       features
    1       feeling
    1       feet
    1       felt
    1       femme
    1       festivities
    1       filling
    1       find
    1       finished
    1       fireworks
    1       five
    1       flag
    1       flat
    1       follows
    1       fond
    1       fool
    1       fools
    1       footman
    1       force
    1       foreman
    1       form
    1       forsake
    1       friends
    1       frightened
    1       fro
    1       frowned
    1       fulfill
    1       gaily
    1       gathered
    1       gatherings
    1       general
    1       genoa
    1       gentle
    1       genuine
    1       gesture
    1       girdled
    1       girl
    1       give
    1       given
    1       glance
    1       gleam
    1       go
    1       going
    1       goldembroidered
    1       got
    1       grace
    1       gracious
    1       gradually
    1       grandee
    1       grandfathers
    1       gratitude
    1       gravely
    1       gray
    1       greetings
    1       grown
    1       guests
    1       habit
    1       habitual
    1       hair
    1       halfopen
    1       hands
    1       happen
    1       hardenburg
    1       hardly
    1       hastens
    1       haugwitz
    1       heavens
    1       heavily
    1       helped
    1       herself
    1       hierarchy
    1       highest
    1       honors
    1       horrors
    1       husband
    1       hydra
    1       ii
    1       illegitimate
    1       illustrious
    1       impatience
    1       impetuosity
    1       impoliteness
    1       impulsiveness
    1       indicate
    1       indicated
    1       indifference
    1       indifferent
    1       infamies
    1       information
    1       instead
    1       intellectual
    1       interest
    1       intonation
    1       introduced
    1       invincible
    1       invitations
    1       irony
    1       its
    1       joke
    1       joys
    1       july
    1       justified
    1       killed
    1       knee
    1       kuragin
    1       kutuzovs
    1       lacetrimmed
    1       lack
    1       languidly
    1       late
    1       lately
    1       later
    1       lavater
    1       le
    1       leo
    1       less
    1       lifted
    1       lightcolored
    1       lightly
    1       lights
    1       listless
    1       lives
    1       loftiness
    1       lofty
    1       lower
    1       lowest
    1       lowestgrade
    1       lucca
    1       maids
    1       makes
    1       malta
    1       mania
    1       mankind
    1       many
    1       marrying
    1       mary
    1       matchmaking
    1       matters
    1       mean
    1       means
    1       meditated
    1       meinen
    1       melancholy
    1       memory
    1       midst
    1       might
    1       military
    1       mill
    1       mine
    1       mingled
    1       missing
    1       moment
    1       monarch
    1       monsieur
    1       montmorencys
    1       mood
    1       morally
    1       morning
    1       moscow
    1       mother
    1       mouth
    1       mouthseemed
    1       moved
    1       movement
    1       murderer
    1       murmured
    1       name
    1       named
    1       near
    1       nearer
    1       necessary
    1       neutrality
    1       news
    1       next
    1       nicknamed
    1       noble
    1       noblest
    1       nod
    1       noise
    1       none
    1       notices
    1       novosiltsev
    1       novosiltsevs
    1       observant
    1       observed
    1       obtain
    1       occasionally
    1       off
    1       oh
    1       opportunity
    1       other
    1       ours
    1       ourselves
    1       overflowed
    1       part
    1       passed
    1       paternity
    1       patroness
    1       patronizing
    1       paused
    1       pensively
    1       perceptible
    1       perception
    1       perpetrated
    1       perpetual
    1       petersbourg
    1       pitied
    1       place
    1       plan
    1       pleasure
    1       plus
    1       point
    1       post
    1       powerless
    1       pregnant
    1       presenting
    1       presently
    1       prettier
    1       prevented
    1       previous
    1       prodigal
    1       propos
    1       prospect
    1       prussian
    1       prussias
    1       question
    1       quick
    1       quiet
    1       quite
    1       raised
    1       raising
    1       ran
    1       rank
    1       rather
    1       rearrangement
    1       reason
    1       reasons
    1       rebuke
    1       received
    1       receptions
    1       recognizes
    1       reference
    1       reflecting
    1       refused
    1       regular
    1       rejoinder
    1       rejoined
    1       relation
    1       relief
    1       rely
    1       repeating
    1       reports
    1       reproach
    1       resignation
    1       rest
    1       resumed
    1       retire
    1       return
    1       returned
    1       revealed
    1       reverse
    1       revolution
    1       rid
    1       right
    1       rohans
    1       role
    1       rubles
    1       ruffle
    1       sad
    1       sailing
    1       samovar
    1       sat
    1       says
    1       scarletliveried
    1       scented
    1       scheme
    1       search
    1       seated
    1       secret
    1       secretary
    1       secure
    1       seduisante
    1       seeing
    1       seeks
    1       seemed
    1       seen
    1       selfabnegation
    1       selfconfident
    1       sense
    1       sent
    1       serene
    1       serious
    1       service
    1       shining
    1       shoes
    1       shortness
    1       shortwaisted
    1       should
    1       showing
    1       shy
    1       significantly
    1       signify
    1       silver
    1       since
    1       sincere
    1       sister
    1       slaveslafe
    1       slight
    1       slowly
    1       smiled
    1       solemn
    1       soul
    1       soyez
    1       speaker
    1       speaking
    1       special
    1       specially
    1       spectacles
    1       speech
    1       spending
    1       spindle
    1       spinning
    1       spirit
    1       spite
    1       splendid
    1       spoiled
    1       spreading
    1       st
    1       stale
    1       stars
    1       start
    1       staying
    1       steady
    1       steps
    1       stingy
    1       stood
    1       stopped
    1       studied
    1       subdued
    1       suit
    1       swaying
    1       sweetly
    1       swung
    1       sympathy
    1       table
    1       tact
    1       taking
    1       talked
    1       talking
    1       tea
    1       tease
    1       thank
    1       thinker
    1       thinking
    1       thoroughly
    1       thoughts
    1       thousand
    1       times
    1       todays
    1       tolstoytolstoi
    1       toonoisy
    1       topics
    1       toyshop
    1       tranquille
    1       trap
    1       trick
    1       try
    1       trying
    1       unable
    1       under
    1       understood
    1       unexpectedly
    1       unfairly
    1       uniform
    1       unintelligible
    1       unpleasant
    1       unsuited
    1       us
    1       used
    1       usual
    1       velvet
    1       vexatious
    1       vicomte
    1       vienna
    1       views
    1       village
    1       villain
    1       virtuous
    1       virulent
    1       voice
    1       want
    1       warn
    1       weakness
    1       wearisome
    1       wednesday
    1       white
    1       whose
    1       wicked
    1       widely
    1       wife
    1       winter
    1       wintzingerode
    1       womanly
    1       wonderful
    1       wore
    1       workbag
    1       world
    1       woundup
    1       wretched
    1       wrinkles
    1       writes
    1       written
    1       wrote
    1       year
    1       yes
    1       younger
    1       youngest
    1       yourself
    1       yousit
    1       youthful
***************************
* Run is finished.        *
* Check your output!      *
***************************
Press enter to continue. 
